"SBS4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,132,164,86,408,248,132,284,165,582,115,65,43,1088,374,221,153,42,261,283,207,160,105,68,0,212,154,345,685,288,0,0,0,0,0,0,0,0,0,0,0,0,0,71,90,63,76,191,149,1280,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,207,173,74,737,137,171,32,48,399,116,62,566,59,187,156,943,731,127,92,385,1503,132,271,131,298,170,250,469,953,70,379,109,101,278,144,235,317,111,408,124,51,271,182,249,48,1258,137,98,121,453,16,77,267,569,594,101,288,64,531,359,431,145,44,274,388,233,346,648,168,757,241,391,487,489,632,0,81,400,319,412,185,584,293,107,584,79,374,68,386,113,414,616,68,206,43,843,371,116,160,202,116,260,534,38,387,57,173,53,198,256,212,694,441,226,82,93,1029,224,856,257,1204,67,431,290,92,427,68,128,64,345,264,329,30,63,439,154,182,236,134,70,131,321,84,124,202,107,181,303,74,269,649,56,245,1040,957,286,287,74,176,226,28,327,230,369,96,402,387,532,145,95,416,439,178,378,26,101,54,90,32,262,844,143,179,68,1259,268,1374,108,212,61,153,445,162,173,49,907,172,90,87,64,302,340,671,64,246,285,212,52,79,159,36,299,38,138,845,74,37,203,314,183,108,142,702,232,78,86,725,138,95,84,257,309,465,57,1082,23,554,64,709,83,85,377,138,66,391,491,58,135,108,708,110,160,257,104,84,97,187,294,131,101,0,0,0,0,0,58,98,242,177,69,220,234,115,566,114,204,441,112,51,402,72,102,292,363,141,54,115,28,180,73,285,456,40
"SBS5",44,71,0,0,83,69,36,53,0,53,63,0,54,0,46,0,0,0,49,34,0,0,65,68,0,0,0,50,78,47,62,44,277,153,166,0,197,85,69,107,66,206,71,100,65,317,89,0,187,65,85,136,166,0,81,115,0,163,107,102,152,57,0,57,0,0,0,0,0,62,0,54,57,46,0,0,0,67,107,173,0,404,0,0,82,55,146,54,0,89,152,0,73,0,88,68,0,0,33,69,0,0,51,0,0,0,44,0,0,36,29,22,220,89,260,157,0,76,135,67,133,142,0,69,179,75,219,158,254,228,0,42,222,202,0,0,148,216,61,96,263,195,80,151,72,119,0,0,140,0,80,117,0,0,168,82,140,48,0,66,0,77,256,54,170,0,142,160,90,81,70,202,0,294,138,58,88,153,180,190,178,70,215,100,189,105,95,231,81,141,151,122,201,0,230,0,0,179,157,155,84,106,99,318,263,89,165,0,317,175,91,96,86,39,158,0,51,0,49,74,70,154,0,0,202,230,0,67,86,320,0,194,103,313,72,199,144,74,177,186,165,59,0,90,183,53,128,221,90,74,79,0,0,210,91,72,64,141,72,0,0,62,146,253,55,121,177,0,131,112,67,49,184,81,179,0,169,53,162,119,179,0,37,121,0,96,97,34,0,73,63,53,171,0,54,66,71,481,94,0,0,104,80,81,92,165,42,19,0,88,57,84,75,153,107,241,27,70,84,77,65,91,101,56,74,50,53,165,76,53,0,228,106,51,0,174,173,82,71,239,106,59,0,91,178,0,41,342,72,251,44,0,61,122,56,0,53,222,150,45,0,112,0,0,75,89,121,92,96,125,158,138,75,36,0,0,46,63,60,0,94,54,76,0,108,72,0,80,1098,133,50,62,245,82,64,0,145,75,30,120,60,0,0,0,86,52
"SBS9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0
"SBS13",0,24,0,11,0,12,8,16,36,0,51,29,19,0,8,12,0,0,23,46,0,0,11,0,26,16,0,0,0,0,0,23,65,37,13,0,0,0,52,75,0,0,44,0,0,206,0,0,0,0,24,52,69,18,54,41,52,0,0,11,0,12,0,13,0,0,11,0,13,44,0,5,8,9,0,0,0,50,0,24,0,63,0,0,12,0,17,12,124,0,20,0,0,0,0,34,0,48,0,0,0,0,14,0,0,0,53,0,0,60,0,76,0,0,32,115,0,0,0,51,59,11,63,23,31,0,112,21,81,224,0,0,28,35,0,0,55,44,75,10,128,134,65,130,21,15,0,0,147,0,66,0,0,0,19,63,45,21,94,0,323,182,54,0,0,0,0,51,33,31,0,0,20,17,0,93,0,0,19,23,23,29,105,19,0,16,64,126,157,0,0,15,44,0,82,0,0,78,106,0,58,0,34,102,82,0,25,0,45,70,0,0,0,0,19,0,0,19,31,0,25,13,0,0,18,105,36,52,0,0,33,39,24,51,11,15,36,20,106,20,18,0,23,0,15,0,23,35,0,0,12,15,0,79,19,75,0,0,0,17,52,67,17,52,0,13,33,53,40,0,0,0,0,0,24,51,0,37,24,17,0,0,0,0,0,28,58,0,0,0,0,0,125,91,0,0,0,57,31,59,0,14,31,14,20,0,0,32,53,70,0,0,0,26,25,0,9,45,0,0,13,0,0,0,0,0,0,0,239,13,0,0,0,0,0,62,85,0,0,35,21,0,0,0,0,0,0,44,0,41,117,33,0,20,0,0,0,15,0,0,0,25,22,11,11,65,22,14,37,0,0,193,89,0,14,0,67,0,0,0,0,0,0,0,14,0,22,0,59,32,0,0,90,0,0,14,18,0,19,0,22,14,0,0,15,6
"SBS17a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0
"SBS17b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0
"SBS18",0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,19,92,0,0,51,0,0,0,0,0,18,46,0,0,47,0,0,0,0,0,21,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,0,0,57,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,33,0,0,87,0,0,0,0,196,0,122,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,103,0,0,64,0,215,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,152,0,0,0,158,0,0,0,0,0,0,0,102,0,72,0,136,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,72,0,0,42,0,0,0,0,0,0
"SBS28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0
"SBS40",0,0,67,0,0,0,0,0,0,0,0,115,0,40,0,0,0,45,0,0,55,54,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,132,116,0,0,0,0,0,134,0,0,0,0,0,0,0,0,46,0,55,71,0,104,0,0,0,0,0,0,37,80,0,0,0,0,0,0,69,0,0,0,0,0,56,0,0,0,0,0,0,0,61,0,0,0,0,43,0,0,80,76,0,87,72,0,0,0,0,0,0,0,379,0,0,0,0,0,168,0,0,0,0,0,0,0,132,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,97,87,0,205,0,0,133,94,0,0,0,0,0,0,201,0,0,0,0,130,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,99,0,226,40,0,0,0,0,0,0,0,0,0,0,26,0,197,0,0,0,0,0,251,0,121,0,0,0,0,0,83,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,0,0,0,0,0,0,259,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,0,0,0,0,0,209,115,0,0,0,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,111,0,0,0,0,0,0,0,0,0,0,0,86,0,0,187,0,0,0,0,0,0,0,0,0,117,0,0,0,0,120,0,466,55,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,138,0,0,112,0,0,0,0,0,0,0,0,0,0,0,221,0,0,0,0,0,139,121,181,0,0
"SBS45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
